id,order_id,payment_method,amount,etl_loaded_ts
69,60,credit_card,400,2021-09-19T05:11:21
70,61,bank_transfer,1600,2021-09-19T05:11:21
71,62,gift_card,1400,2021-09-19T05:11:21
72,63,credit_card,2900,2021-09-19T05:11:21
73,64,bank_transfer,2600,2021-09-19T05:11:21
74,65,credit_card,0,2021-09-19T05:11:21
75,66,credit_card,2800,2021-09-19T05:11:21
76,67,bank_transfer,400,2021-09-19T05:11:21
77,67,credit_card,1900,2021-09-19T05:11:21
78,68,credit_card,1600,2021-09-19T05:11:21
79,69,credit_card,1900,2021-09-19T05:11:21
80,70,credit_card,2600,2021-09-19T05:11:21
81,71,credit_card,500,2021-09-19T05:11:21
82,72,credit_card,2900,2021-09-19T05:11:21
83,73,bank_transfer,300,2021-09-19T05:11:21
84,74,credit_card,3000,2021-09-19T05:11:21
85,75,credit_card,1900,2021-09-19T05:11:21
86,76,coupon,200,2021-09-19T05:11:21
87,77,credit_card,0,2021-09-19T05:11:21
88,77,bank_transfer,1900,2021-09-19T05:11:21
89,78,bank_transfer,2600,2021-09-19T05:11:21
90,79,credit_card,1800,2021-09-19T05:11:21
91,79,credit_card,900,2021-09-19T05:11:21
92,80,gift_card,300,2021-09-19T05:11:21
93,81,coupon,200,2021-09-19T05:11:21
94,82,credit_card,800,2021-09-19T05:11:21
95,83,credit_card,100,2021-09-19T05:11:21
96,84,bank_transfer,2500,2021-09-19T05:11:21
97,85,bank_transfer,1700,2021-09-19T05:11:21
98,86,coupon,2300,2021-09-19T05:11:21
99,87,gift_card,3000,2021-09-19T05:11:21
100,87,credit_card,2600,2021-09-19T05:11:21
101,88,credit_card,2900,2021-09-19T05:11:21
102,89,bank_transfer,2200,2021-09-19T05:11:21
103,90,bank_transfer,200,2021-09-19T05:11:21
104,91,credit_card,1900,2021-09-19T05:11:21
105,92,bank_transfer,1500,2021-09-19T05:11:21
106,92,coupon,200,2021-09-19T05:11:21
107,93,gift_card,2600,2021-09-19T05:11:21
108,94,coupon,700,2021-09-19T05:11:21
109,95,coupon,2400,2021-09-19T05:11:21
110,96,gift_card,1700,2021-09-19T05:11:21
111,97,bank_transfer,1400,2021-09-19T05:11:21
112,98,bank_transfer,1000,2021-09-19T05:11:21
113,99,credit_card,2400,2021-09-19T05:11:21
